Series Name,Series Code,Country Name,Country Code,1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Population ages 40-44, female (% of female population)",SP.POP.4044.FE.5Y,Japan,JPN,6.45165898550573,6.58579035097765,6.71793192451038,6.84075686418249,6.94709419367531,7.03317536934531,7.10458012840681,7.15586695995783,7.18593115231022,7.19595937877407,7.18899996137504,7.14802616401721,7.10121837738369,7.05779105169746,7.02903640200216,7.02344778048808,7.06052097064088,7.09936441489579,7.15883738238806,7.26644016382216,7.43128187630126,7.63668450965175,7.90600174587253,8.1771965686238,8.35478232923545,8.38354305214608,8.28063707680015,8.0393286008795,7.70561601813616,7.3570920066403,7.04458268364091,6.76279404770936,6.5090817603104,6.29277615395158,6.11972681029188,5.99315903291601,5.91481380709009,5.89565208340807,5.92296304192719,5.97358924179452,6.03187208343013,6.11690653197614,6.19839485259768,6.28877645487055,6.41346700982959,6.58386966892774,6.7954099068097,7.05729835020487,7.31547121515054,7.48830705949266,7.52849183740093,7.45211134273596,7.24271409780012,6.95029195076786,..
"Population ages 40-44, male (% of male population)",SP.POP.4044.MA.5Y,Japan,JPN,5.52659074460448,5.80010568952423,6.13423658175019,6.4861247540348,6.7961595664267,7.03008208373901,7.19873327842779,7.29676244720124,7.33881294094675,7.35261377009653,7.35745221121556,7.32734908066509,7.29711709034703,7.27285983730239,7.25899941110101,7.26036371595004,7.29850307842507,7.33087612649972,7.3829226006042,7.49246788982099,7.67428144632067,7.90790094731968,8.22022371746299,8.54185710195464,8.76529401530284,8.82785441778739,8.74499298062378,8.51422198731816,8.18348662979281,7.83413924779272,7.51930648216852,7.23188762212009,6.96946909709774,6.74342387714339,6.56292461766097,6.43342680250174,6.35288731308319,6.33772285027803,6.37268219475841,6.43028962422752,6.49263250882325,6.57694596655373,6.65304764324431,6.73873422811805,6.86832990906125,7.05847579660622,7.29854641106211,7.6041637781714,7.91169420802995,8.12397418500842,8.1844537959243,8.10377442192007,7.87038592828557,7.54317336958282,..
"Population ages 45-49, female (% of female population)",SP.POP.4549.FE.5Y,Japan,JPN,5.4032688520771,5.47739436955421,5.59539620736712,5.7405901481608,5.88794142826289,6.02188471959793,6.14690133004354,6.25922702383806,6.35973537703917,6.45334068965086,6.5424963927638,6.61406024778187,6.68747448499067,6.75120416240009,6.78954801135607,6.79753473264542,6.8026375558415,6.77574638153071,6.73783453943492,6.71859736602052,6.7340938709465,6.76572404198844,6.82064773015647,6.90756349578082,7.03780786039627,7.21401371480415,7.43200044594915,7.70518285584255,7.97568013918522,8.15644985274337,8.19506630536167,8.10664579533164,7.87916210522111,7.55913264035975,7.22346656400268,6.92311551523372,6.65463247856518,6.41429027598598,6.20713106871321,6.03751331145762,5.9105099838053,5.8446733184648,5.84175388517541,5.88948850459121,5.96367149397615,6.04593207268581,6.12811560767165,6.20585846365279,6.29354629547815,6.41749642097686,6.5895047019794,6.81003734521552,7.08331791768139,7.35568906229788,..
"Population ages 45-49, male (% of male population)",SP.POP.4549.MA.5Y,Japan,JPN,4.5649345366524,4.58250649751993,4.64293136277502,4.74930641560251,4.90635879406543,5.11299736571721,5.36407906818182,5.65953096369903,5.9670973701248,6.24457954817036,6.46779342888522,6.62541020717964,6.74251923478667,6.8210488727529,6.86733834001756,6.89004578320275,6.91103468745958,6.90385198199016,6.8872663343877,6.8861023633388,6.91360317809299,6.9489637647175,7.00264958182804,7.08849207021225,7.22634128824894,7.42392312201083,7.67038967338946,7.9859211127973,8.30555354972697,8.53139970800893,8.60440261680388,8.537495861771,8.32326791609412,8.01021265639002,7.67847407793979,7.38083607182178,7.10660813459357,6.85797482137588,6.64153334461992,6.46486946531617,6.33554563680141,6.26885574441675,6.27093724189663,6.32710147052571,6.40924751074606,6.49704477215082,6.57617295114639,6.64689686932692,6.72935978613326,6.85865375395562,7.05149108735992,7.29987805881892,7.61698134101484,7.93918478448775,..
"Population ages 50-54, female (% of female population)",SP.POP.5054.FE.5Y,Japan,JPN,4.99492744463136,5.00807319219538,4.99405230554901,4.97196413335923,4.97152176497891,5.00988741638302,5.08079431361648,5.1827046658689,5.30601374882233,5.43762155754293,5.56941778231894,5.69217082073087,5.82512392709687,5.96046049885609,6.08547658027499,6.19175557436335,6.29143844961156,6.36712387667945,6.4220053353111,6.46127328940859,6.48756072558648,6.48948355623853,6.48166921229652,6.47424687987996,6.48094552264243,6.51192777116641,6.56037843702048,6.62234566787764,6.70838348851288,6.83634201039047,7.01251611956835,7.24034115978867,7.5223739020667,7.80193480855308,7.99250004500504,8.0421687062582,7.95878286474168,7.74572977014388,7.44700729732814,7.13314793374121,6.84931199135019,6.58616787552531,6.34504043366932,6.13676515547977,5.97220857972396,5.85904454905171,5.80601459898836,5.81640758984191,5.87430329433593,5.95324123928261,6.03630243394513,6.12701584792352,6.21510175579893,6.31463991365871,..
"Population ages 50-54, male (% of male population)",SP.POP.5054.MA.5Y,Japan,JPN,4.47442006123804,4.41026907394627,4.32890580415409,4.24745133797874,4.19196677611229,4.17880308276457,4.19767316062587,4.24635374069796,4.33342529367672,4.47257905072956,4.66867458750179,4.90213819016591,5.1978653194645,5.51996936185084,5.81290808969242,6.04235464183427,6.21985239978557,6.33381350847492,6.40090091060013,6.44854925889633,6.49243875516711,6.51112346318914,6.52731022332886,6.54810383887347,6.58052111826674,6.63065778865411,6.68492965782269,6.74664884281348,6.83171862785816,6.9673883464658,7.1655560442939,7.42156320583228,7.74555311124399,8.07429543315628,8.31113266209304,8.39812525984209,8.3340107386502,8.13487855650663,7.84635047321576,7.54075692653278,7.26381877080703,6.99779430730545,6.75022980711302,6.53406941078438,6.36453242569416,6.2523907741371,6.1983103597355,6.21376632382415,6.2804196816926,6.36794846836161,6.45761463920132,6.54440154378298,6.62555712730788,6.72045670951452,..
"Population ages 55-59, female (% of female population)",SP.POP.5559.FE.5Y,Japan,JPN,4.15061597944776,4.23518495551783,4.33909453001683,4.44504006711871,4.52848911191971,4.57714861980523,4.59219081438766,4.57477093663196,4.54793121022602,4.54698448030499,4.59175476270492,4.6647667546268,4.78312603255382,4.93156961746272,5.08601151637849,5.2322064033524,5.38022421300588,5.51640876913261,5.64205565474054,5.76105578163441,5.87371831686083,5.96605398833832,6.05511968067942,6.13547543780938,6.19806947670332,6.23966089042898,6.25856597022033,6.26049006092868,6.25731326032184,6.26757891605122,6.30270428231441,6.36028632310996,6.43054354486016,6.52532857629607,6.6627963875295,6.84936621177118,7.0777247830312,7.36307195672404,7.64747244918293,7.84368655324541,7.90063448295169,7.83103630501708,7.62964023065655,7.34008127414349,7.03344220948126,6.75581532756369,6.50338841123518,6.27405159655053,6.07816140990463,5.92591254255488,5.82413985589929,5.78134561561422,5.80267473840169,5.87185711016115,..
"Population ages 55-59, male (% of male population)",SP.POP.5559.MA.5Y,Japan,JPN,3.94150729246174,3.9548905772885,3.98466750997295,4.0155820398225,4.02626694993769,4.00695125680677,3.95476022698096,3.87951293750596,3.80258148174078,3.75506834435323,3.75496264315935,3.77976380035983,3.8455866146412,3.95467444597928,4.10999912766618,4.31111534050629,4.55400923737364,4.83533612559124,5.12848109681129,5.39747522152127,5.62031162985134,5.78135819287477,5.90537680299453,5.99925145229676,6.07341814128903,6.13629425139408,6.17213152401544,6.19965456403191,6.22728520281673,6.26659075889301,6.32458270156242,6.39041749718819,6.46199706628124,6.55691642896902,6.70332784748836,6.91373826874218,7.16697643337742,7.49054474133486,7.82050904617923,8.0603916702391,8.154029128392,8.10431272899001,7.9199553633408,7.64610108230088,7.35465375594234,7.09127923368753,6.8390240589147,6.6065066468029,6.40632240373129,6.25324270330491,6.15716408009403,6.11441445243148,6.14182355962622,6.22048481346734,..
"Population ages 60-64, female (% of female population)",SP.POP.6064.FE.5Y,Japan,JPN,3.40956231808237,3.46384549000014,3.52115902121583,3.58316509394489,3.65345309528914,3.73321643981931,3.81313684781006,3.90478219417668,3.99670034895262,4.0738281430107,4.12907370642684,4.15078677718477,4.15887256371649,4.16752688513287,4.19782796642164,4.26226707279819,4.35762805477728,4.47735294622724,4.61540207324419,4.76292884399703,4.91292277087906,5.05144149484593,5.19615058885719,5.34143996316014,5.47878630755939,5.60304815513697,5.70709834325882,5.80175449983754,5.88330032075962,5.94796922111495,5.99447477783749,6.02235962683567,6.03453430088181,6.04315732459447,6.06591683790969,6.11393328241982,6.17496536182627,6.25197809005779,6.35502484443484,6.49958260991712,6.69037226150785,6.92293999720799,7.20761063818642,7.48957215682557,7.68612792715613,7.74764024520983,7.68613570043918,7.4993387272551,7.22781379569447,6.93904893388631,6.6779606540078,6.43995195383175,6.22514614229705,6.04343882719475,..
"Population ages 60-64, male (% of male population)",SP.POP.6064.MA.5Y,Japan,JPN,3.29395605988419,3.31132640760736,3.3294728618765,3.34959313200479,3.37390501270112,3.40305207280664,3.42364747794813,3.45212225768398,3.47972831483402,3.49476435896205,3.49230103254123,3.45715819436524,3.41548603420785,3.3797266916695,3.36750491192574,3.39016454152454,3.43655815006312,3.50342341153424,3.600631245707,3.74342444478435,3.93741626455698,4.15852907762057,4.43016842206425,4.72311677304787,4.99364888747608,5.2161963643888,5.37546981258804,5.49635005612233,5.58701179411055,5.66185639369288,5.73008463391912,5.77767390585354,5.81931037977493,5.86328759017022,5.91983370425971,5.99542620427011,6.06664475148806,6.14543527400314,6.24768165540022,6.39931032516443,6.61163911233967,6.86533733757946,7.18309605075076,7.50497956951946,7.74123749435079,7.83919759914149,7.79582717222173,7.6297367665718,7.38259186518063,7.12006565088226,6.88421982947785,6.65317838341118,6.44105503048952,6.26027621195801,..
"Population ages 65 and above, female",SP.POP.65UP.FE.IN,Japan,JPN,3425801,3530315,3641922,3736138,3899024,4029515,4182815,4340543,4477705,4677622,4884971,5070927,5293092,5529781,5766132,5994555,6235755,6460051,6683585,6921949,7187112,7464162,7759242,8074261,8407270,8751430,9090644,9438798,9799754,10182730,10582694,10976174,11375133,11783691,12185065,12587381,12978169,13370380,13766451,14148188,14541693,14912658,15291655,15675525,16087526,16555986,16963837,17414552,17887816,18350685,18786503,19136532,19441927,19708026,..
"Population ages 65-69, female (% of female population)",SP.POP.6569.FE.5Y,Japan,JPN,2.65424715919493,2.7064469429176,2.76616944047895,2.83074093367766,2.89733529699134,2.9644470048521,3.0165860884372,3.06717839849603,3.12099863566298,3.18725235619302,3.27069666209871,3.35120330464762,3.45630598940722,3.57030958030469,3.67003549830778,3.74373306831889,3.78929581142096,3.80735655247755,3.81833750940093,3.85297390809367,3.92751424357845,4.01861906406241,4.14574737433269,4.29798867545864,4.45830389754832,4.61645107276375,4.76088903491595,4.90740506632442,5.05146997756913,5.18871161702277,5.31558109813872,5.42326769963052,5.52301564171391,5.61180469959434,5.68599863993685,5.74458429602551,5.77641490242102,5.79790985354385,5.81869075787576,5.85314402876644,5.91057569232058,5.98006872203926,6.06203181580537,6.16762730759655,6.31453124857445,6.50839741340662,6.74104565287605,7.028725212708,7.31654141651853,7.52186021062614,7.59566384470794,7.54747186720675,7.37922637187637,7.12921434972545,..
"Population ages 65-69, male (% of male population)",SP.POP.6569.MA.5Y,Japan,JPN,2.46400378853083,2.50343878393629,2.54746407263285,2.59349897729919,2.63820100020686,2.68013675525276,2.70435710150769,2.72418673976292,2.74461557754177,2.773487982685,2.81459305429394,2.84661586672977,2.89759416407468,2.95488440239536,2.9992649551996,3.021681065952,3.01541087471233,2.98933499022945,2.96183746519845,2.95838775050589,2.99266632803399,3.0377343410154,3.11068349155987,3.21672195443679,3.36381507601059,3.55491498677353,3.76337638811782,4.01386266574684,4.28014958258034,4.52647396407571,4.732294086769,4.88380039157525,5.00353681846532,5.09986870232873,5.18527207685727,5.26767991324555,5.32299249126514,5.37832954727776,5.43899624828016,5.51128746854816,5.59937693830189,5.67918418015661,5.76118227067626,5.86281795593469,6.0131137646612,6.22504105757709,6.47084694660895,6.78213140632945,7.10024227564518,7.33835432350276,7.44686983628585,7.42150362893328,7.28345276201543,7.06999358663289,..
"Population ages 70-74, male (% of male population)",SP.POP.7074.MA.5Y,Japan,JPN,1.6017940390351,1.63564683548782,1.67660946003405,1.72347279945002,1.77306225851455,1.82337952417096,1.86320720423501,1.90184824625437,1.94191596682699,1.98527467915187,2.03257059485894,2.06548780104002,2.1027605998831,2.14701805165445,2.19889131277019,2.2575479875171,2.3098791064363,2.36669821729093,2.42312000316525,2.47061639864348,2.50472968506496,2.50550801593779,2.49849555352486,2.49664847020978,2.51581073815495,2.56479280468709,2.61359234386695,2.68147326833471,2.77529674281977,2.90684993638086,3.08091038687253,3.2710186320701,3.49825393076118,3.74040796945832,3.96685243278449,4.16083642056667,4.30009557476522,4.41784782102765,4.52079445940698,4.61707861661798,4.71141828908138,4.77621631424131,4.84095885532813,4.91125466555246,4.99425179203342,5.09393719480179,5.17394283377512,5.25771467345933,5.36213419152651,5.51562019900703,5.73128326394346,5.97787506285384,6.29070393269064,6.61236755489107,..
"Population ages 75-79, male (% of male population)",SP.POP.7579.MA.5Y,Japan,JPN,0.905367589479374,0.92800418598216,0.945570816390528,0.961618237837859,0.980243904591128,1.00442725863884,1.04303517239859,1.0800561944918,1.11577192805862,1.15154477617893,1.18995651703797,1.23542874132846,1.28281659225562,1.33160019215094,1.37958561734551,1.42687414428891,1.47559269530742,1.51866750161838,1.56154786948854,1.61009518178502,1.6669695873004,1.72025931554895,1.78260948994178,1.84797714238304,1.90431339306388,1.94611638235048,1.95653993208583,1.9574796651723,1.96271808135738,1.98702278733467,2.03697225605469,2.08949546782669,2.15309783678506,2.23713229766027,2.35482576995058,2.511806388074,2.68074646705478,2.88132565935979,3.09505143996377,3.29612677777359,3.47132171114697,3.59448872181957,3.70223927929056,3.80289781819237,3.9036033957964,4.00690206582766,4.07384205450305,4.14464780495251,4.22504279680098,4.32038638255714,4.43311688192278,4.51839385485914,4.60910520866317,4.72368212903442,..
"Population ages 80 and above, male (% of male population)",SP.POP.80UP.MA.5Y,Japan,JPN,0.518317054283575,0.55888204423075,0.590676904035212,0.610471942703789,0.615851739577584,0.606053059703211,0.651767872067494,0.685761857532384,0.708259354670095,0.721207013477137,0.72563406126727,0.787614893028475,0.842829899344062,0.889405165032718,0.926155755211519,0.952896486670657,1.03868504642179,1.11261933400079,1.17359169467657,1.22315654703557,1.26329043498339,1.35979900889216,1.44554692821195,1.52030865580813,1.58532696783106,1.64255662197259,1.7581835980405,1.86370648672791,1.95243262314078,2.01751943208334,2.05838097862175,2.1628849307344,2.24877839577081,2.32021104039652,2.38174265010353,2.43789290887289,2.5685646372603,2.68887234953003,2.808854849182,2.94219492860394,3.09688773513218,3.33116760425377,3.56848983091108,3.80213328946433,4.02614778429408,4.24087128855352,4.50301572335522,4.7487491318985,4.97960452434736,5.19536907244053,5.39862923789845,5.66953597082204,5.9239218821025,6.16625352031787,..
"Population ages 80 and above, female (% of female population)",SP.POP.80UP.FE.5Y,Japan,JPN,0.998642956887021,1.04907982619742,1.08785760774282,1.11269203298748,1.12206733764114,1.11702179542942,1.1717457564022,1.21225102431523,1.24092085549677,1.26229138254452,1.28016727859161,1.35863734427471,1.43277397874262,1.5018822145329,1.56529608070283,1.62432995163647,1.74425320184766,1.85531670935604,1.95911545127628,2.0594871232706,2.1605662135767,2.30938115918436,2.45448487099943,2.59935695617537,2.74791170661866,2.90411566218751,3.1046969297906,3.30642192048667,3.50483712921901,3.69337088919001,3.87135628103025,4.0879734977812,4.28935846564497,4.48680342514481,4.69375559455889,4.92022015052297,5.19160755636612,5.46845908394449,5.75583927472588,6.05849490000656,6.38244076541618,6.71284320761991,7.04208500658499,7.37487948209978,7.71712645867077,8.07724907656472,8.39536861696315,8.70756424415923,9.02310555606474,9.34469908432919,9.67623132203978,9.97599359666007,10.2647910950833,10.5564415152335,..
"Population ages 75-79, female (% of female population)",SP.POP.7579.FE.5Y,Japan,JPN,1.26984950158587,1.28089111110188,1.29177716437897,1.30732658090729,1.33224673560652,1.36884602793375,1.40475521681056,1.44598523910094,1.49297172633042,1.54611939343881,1.60649641341998,1.6580390411808,1.71797622960846,1.7862268497549,1.8599630129701,1.93765076145805,2.00583437667942,2.0729152768953,2.14581969099051,2.23259361833162,2.33586182649703,2.42706423667973,2.53640231447483,2.65488875713451,2.76644315580103,2.86205096673975,2.91252730401159,2.95003344114754,2.99016321378201,3.0542343155442,3.15245691757625,3.25299575882374,3.3795729686881,3.52558922153126,3.68250698983096,3.84504088438393,3.98340535739958,4.13040785471057,4.28181782390639,4.43148532799837,4.57461766545316,4.68067122662451,4.78515727008895,4.88503234994465,4.97686662999096,5.05886747607352,5.09963414198809,5.13753239063359,5.18009781579523,5.24067320671317,5.32771361815234,5.40667530404823,5.50521309178988,5.63149395646897,..
"Population ages 70-74, female (% of female population)",SP.POP.7074.FE.5Y,Japan,JPN,1.90128290653481,1.93296135133547,1.97868672139153,2.03560910944495,2.09887378953548,2.16514863656946,2.21320342458943,2.26482889679644,2.32208131158859,2.38682607006334,2.4592702909858,2.51203533951741,2.57377733313648,2.64695776840209,2.73335398176891,2.83245338002636,2.92887878393298,3.03546212182257,3.14405505584261,3.24325347729096,3.32669023109233,3.37181568839598,3.40453160114097,3.43876702672732,3.49492448613303,3.58461104535638,3.68185586037916,3.80910362755631,3.95703737215807,4.11397419133861,4.27254282648648,4.41551177488613,4.56264670871042,4.71019837644335,4.85366938991166,4.98947019639383,5.09639141065566,5.20044049783065,5.29716229354214,5.38100014023939,5.4497924367329,5.48969482314098,5.51911713766784,5.54803299380903,5.59195261550338,5.66018312769234,5.73338424813675,5.82232331860226,5.93627588096019,6.09185780935096,6.2952698274002,6.53267569009361,6.82886114856908,7.1287256880441,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/20/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
